# Formatted output sample - tab-separated:
# <ansi_display>\t<command>\t<description>\t<tags>\t<examples>

# List branches with last commit info                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: # List branches with last commit info[0m	# List branches with last commit info	History: # List branches with last commit info		# List branches with last commit info
./bin/app                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/app[0m	./bin/app	History: ./bin/app		./bin/app
./bin/cycle                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/cycle[0m	./bin/cycle	History: ./bin/cycle		./bin/cycle
./bin/dev                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev[0m	./bin/dev	History: ./bin/dev		./bin/dev
./bin/dev --preset=                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=[0m	./bin/dev --preset=	History: ./bin/dev --preset=		./bin/dev --preset=
./bin/dev --preset=catppuccin                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=catppuccin[0m	./bin/dev --preset=catppuccin	History: ./bin/dev --preset=catppuccin		./bin/dev --preset=catppuccin
./bin/dev --preset=cmd-cmd-previen                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-cmd-previen[0m	./bin/dev --preset=cmd-cmd-previen	History: ./bin/dev --preset=cmd-cmd-previen		./bin/dev --preset=cmd-cmd-previen
./bin/dev --preset=cmd-cmd-preview                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-cmd-preview[0m	./bin/dev --preset=cmd-cmd-preview	History: ./bin/dev --preset=cmd-cmd-preview		./bin/dev --preset=cmd-cmd-preview
./bin/dev --preset=cmd-compact                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-compact[0m	./bin/dev --preset=cmd-compact	History: ./bin/dev --preset=cmd-compact		./bin/dev --preset=cmd-compact
./bin/dev --preset=cmd-explorer                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-explorer[0m	./bin/dev --preset=cmd-explorer	History: ./bin/dev --preset=cmd-explorer		./bin/dev --preset=cmd-explorer
./bin/dev --preset=cmd-fullscreen                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-fullscreen[0m	./bin/dev --preset=cmd-fullscreen	History: ./bin/dev --preset=cmd-fullscreen		./bin/dev --preset=cmd-fullscreen
./bin/dev --preset=cmd-minimal-search                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-minimal-search[0m	./bin/dev --preset=cmd-minimal-search	History: ./bin/dev --preset=cmd-minimal-search		./bin/dev --preset=cmd-minimal-search
./bin/dev --preset=cmd-multiline                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-multiline[0m	./bin/dev --preset=cmd-multiline	History: ./bin/dev --preset=cmd-multiline		./bin/dev --preset=cmd-multiline
./bin/dev --preset=cmd-preview                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-preview[0m	./bin/dev --preset=cmd-preview	History: ./bin/dev --preset=cmd-preview		./bin/dev --preset=cmd-preview
./bin/dev --preset=cmd-preview]                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-preview][0m	./bin/dev --preset=cmd-preview]	History: ./bin/dev --preset=cmd-preview]		./bin/dev --preset=cmd-preview]
